Product line Hitlist sequence,Product Line,Product Family,Product Model,Facility Name,Part No,Description,Net QTY, Overstock Unit Price 
1,ARV,,,Norway Repair Center,221110+71,SEAL KIT COMPLETE. 500/550,1,"$19,859 "
,ARV,,,Norway Repair Center,16543925-001,"SEAL KIT, VALVE",15,"$1,707 "
2,BOP (Blow Out Preventer),,,Montrose Repair Center,20001257+20,"PSTN ASSY, 18-5/15M, 14"" ULTRLK IIB, OBS USE",1,"$45,190 "
,BOP (Blow Out Preventer),,,Montrose Repair Center,20022355,"ACT, ROT, RH, UPGRADED, SOH=0, USE 17475189-001",1,"$14,968 "
,BOP (Blow Out Preventer),,,Baku Repair Center,168037+20,"CYL, OPER, 14""ID, 14"" ULTRLK II, PSLK, 18-15M NXT",3,"$13,262 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M TRP,West Little York,10663666-001,"Body, Rough Machine, 18-15M NXT Triple, 22x22x14, Stud x Flange, 3-15M FO, No Load Ring, API 16A 3rd Ed (Part sold as FM component)",5,"$440,962.50 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M TRP,West Little York,10745250-400,"Body, Finish Machine, 18-15M NXTM Triple, 14x14x14, Stud x Flange, 3-15M SO, CREP 7, No Load Ring, API 16A 3rd Ed, ABS/DNV",4,"$375,947.91 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M TRP,West Little York,10745626-200,"Body, Finish Machine, 18-15M NXT Triple, 22x22x22, Stud x Flange, 3-15M SO, CREP 7, No Load Ring, API 16A 3rd Ed, ABS",2,"$446,105.56 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M TRP,West Little York,10745626-400,"Body, Finish Machine, 18-15M NXT Triple, 22x22x22, Stud x Flange, 3-15M SO, CREP 7, No Load Ring, API 16A 3rd Ed, ABS/DNV",1,"$446,105.56 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M DBL,West Little York,10968338-001,"Body Assy, 18-15M NXT Double, 14x14, Stud x Flange, 3-15M FO, CREP 7, Load Ring, API 16A 3rd Ed",1,"$342,976.66 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M TRP,West Little York,11443434-001,"Body, Weld Prep, 18-15M NXT Triple, 14x14x14, Stud x Flange, 3-15M SO, No Load Ring, API 16A 3rd Ed (Part sold as FM component)",1,"$384,725.00 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M SGL,West Little York,10715717-400,"Body, Finish Machine, 18-15M NXT Single, 22"", Stud x Flange, 3-15M SO, CREP 1, No Load Ring, API 16A 3rd Ed",1,"$275,751.07 "
,BOP (Blow Out Preventer),NXT,NXT 18-15M SGL,West Little York,10657747-001,"Body, Rough Machine, 18-15M NXT Single, 22"", Stud x Flange, 3-15M SO, No Load Ring, API 16A 3rd Ed (Part sold as FM component)",1,"$294,557.83 "
,BOP (Blow Out Preventer),SBOP,SBOP 13-10M,West Little York,10622295-001,"Housing, Lower, SBOP;13-05M,BOLTED,STD;FORGING;F (10M);0;EVERSLICK;API RG;SQ",2,"$25,602.36 "
,BOP (Blow Out Preventer),SBOP,,Houston Repair Center,16579426-200,"Adapter Ring, SBOP;18-10M,WEDGE,STD;FM;CREP 4;ABS",1,"$133,205 "
,BOP (Blow Out Preventer),SBOP,,Houston Repair Center,16509234-200,"Adapter Ring, SBOP;13-10M,WEDGE,STD;FM;CREP 4 & 5;ABS",1,"$87,746 "
,BOP (Blow Out Preventer),NXT,,Houston Repair Center,10617671-100,"Door, Proprietary;W/Booster Cylinder;BOP (Blow Out Preventer);18-15M, NXT",1,"$84,419 "
,BOP (Blow Out Preventer),,,Houston Repair Center,17851152-001,Cylinder Accessory;Stuffing Box Assembly;For Piston Rod Ø400,2,"$41,672 "
,BOP (Blow Out Preventer),,,Houston Repair Center,10656183-100,"Piston, BOP Door;Poslock;Dia 22 in;Finish Machine;Standard;Main, NXT",3,"$34,222 "
,BOP (Blow Out Preventer),BOP (BLOW OUT PREVENTOR),,Houston Repair Center,10632550-001,"Shear Ram Block;18-5/10/15M NXT;Casing Shear;Upper/Lower;Cert Standard;Assembly, Modified For Small Pipe",2,"$24,624 "
3,BOP Controls,Multiplex Controls,254-MUX-OPS,West Little York,10735644-001,"Wire Cable Assembly;Cable ASSY,CCC Simulator To SubSea Electronics Pod;Custom;Unarmored;BOP Controls;120 FT",8,"$29,123.07 "
,BOP Controls,Direct Hydraulic Controls,254-DHC-HAB,West Little York,10732146-200,Bottle Rack;5M psi;Bot Qty 24;Top Load;15 gal;304/316 SST;ABS Modu;BOP CONTROLS FOR JACK UPS,3,"$164,521.56 "
,BOP Controls,Multiplex Controls,254-MUX-OPS,West Little York,10797993-001,"Electrical Control Panel;Simulator/Maintenance Panel;General Purpose;BOP Control System, 6th Generation",2,"$250,000.00 "
,BOP Controls,Multiplex Controls,254-MUX-MXR,West Little York,11000896-001,Support;Dual Mux Cable and Hot Line Storm Loop;BOP Controls,5,"$29,532.13 "
,BOP Controls,Subsea,,Houston Repair Center,10687672-001,"Plate, Proprietary;Sea Adapter Assembly, FM Bell;BOP Controls;112 Line POD 5th Generation MUX",1,"$132,109 "
,BOP Controls,,,Houston Repair Center,18464341-001,"UPS Accessory;Upgrade Kit For The Gutor UPS, 6th Gen;Ground Fault",13,"$33,882 "
,BOP Controls,,,Houston Repair Center,11118775-001,"Connector Accessory;FCR, POD, 5TH GEN, 4FO12#10",1,"$29,493 "
4,BOP Handling,BOP Transporters - Land,,Galena Park,10822087-001,"Frame, Proprietary;Lift;BOP Handling System",1,"$10,000.00 "
5,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10602066-001,"Stack Spider;Lower, CS-240;Assembly;Lower Stack",1,"$225,265.59 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10679974-001,"Platform, Proprietary;Assembly, Riser Adapter;BOP Stacks",1,"$37,416.77 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10919958-001,"Stack Spider;Upper, CS-240;Weldment;Configurable, Lower Stack",1,"$562,167.17 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10664703-001,"Platform, Proprietary;Weld Assembly, LMRP Config, PDC 5, CS-240;BOP Stacks",1,"$36,550.56 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10622342-001,Subsea Connector;ThruDia 18 in;10M psi;ExF;ASH 13.5 in;OAH 35.125 in;Studded;18-3/4 x 10M,8,"$131,470.00 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10699423-001,"Valve, BOP Stack;Dual;Bore 3-1/16 in;WP 15M;Right Hand;Without Additional Inlay;Without Extended Outlet;Without Tail Rod Indicator",32,"$40,977.72 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10629378-001,"Flex Joint, BOP Stack;Rating 6.0k psi;Flange;Flange;Subsea, Lower Marine Riser Package",4,"$280,000.00 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10828222-001,"Beam, Proprietary;Integral Spreader, Weld Assembly, CS-240, 227mT;Rectangular;BOP Stacks;Matl AX010108",2,"$116,487.92 "
,BOP Stacks,,,West Little York,17851426-001,"Skid, Proprietary;SHIPPING SKID ASSY, LWR BOP STK;BOP Stacks",1,"$124,860.68 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,10929612-001,"Component, Test Stump Assembly;Finish Machine;Fixed;Upper;Standard;Stump 27.00""H4",3,"$38,333.53 "
,BOP Stacks,,,West Little York,17850467-001,"Skid, Proprietary;SHIPPING SKID ASSY, LWR BOP STACK;BOP Stacks",1,"$88,687.50 "
,BOP Stacks,"BOP Stacks, Subsea",LMRP,West Little York,10654615-001,"Adapter, Proprietary;Big Boy SBOP, LMRP CS-240;BOP Stacks;Matl AX010108",2,"$42,676.43 "
,BOP Stacks,"BOP Stacks, Subsea",,West Little York,11332891-001,"Adapter, Proprietary;Wellhead Connector Centralizer;BOP Stacks;18-15M;OD 72.000 in x ID 63.750 in x Thk 24.060 in",2,"$27,525.70 "
,BOP Stacks,,,West Little York,17855478-100,"Spool, BOP Stack;Spacer-Straight;Flange;13-5/8 x 10M;Flange;Inlay CRA;L 20 in;Finish Machine",1,"$30,701.59 "
,BOP Stacks,"BOP Stacks, Subsea",,Houston Repair Center,11125909-001,"Body;Stab, Finish Machine, Glycol/Hydraulic;BOP Stacks;Matl 2205 Duplex Stainless;AX010239;Automated Gooseneck",1,"$74,078 "
6,Braking systems,,,Norway Repair Center,165113+71,LINED BRAKE BAND WELDMENT,12,"$1,463 "
7,Control Systems,,,Houston 529,18295488-001,Electro Kit;HPU;CABINET;CABINET;Zone 1;IECEX,2,"$48,622.31 "
,Control Systems,,,Houston 529,18052821-001,"Kit;Hardware;RIG UP System Controls;Power,Control & Instrumentation Systems;Hetronic Controllers",1,"$32,335.39 "
,Control Systems,"Control Rooms & Cabins, Offshore",HVAC-800,Houston 529,18006861-001,HVAC;HVAC-800;Room 1 Drillers Cabin,2,"$26,753.53 "
,Control Systems,,,Stavanger,18460440-001,MPD Control System;MPD;part of mpd cabinet assembly - prv control - with hydraulic,2,"$26,917.89 "
,Control Systems,,,Houston Repair Center,16981692-001,Control System;Integrated Controls;Multiple Models;Multiple Certifications;HMI ZONE 2 KIT WITH MOUNTING AND 200' CABLES;GENERAL HMI ZONE 2 KIT;Unknown;Unknown,1,"$47,340 "
8,"Crowns, Conventional",,,Galena Park,17956337-001,"Sub-Assembly, Conventional Crown;CROWN ASS'Y (750,000 HOOK LOAD)",2,"$10,000.00 "
9,Distribution and Conditioning Systems,,,Norway Repair Center,146232+71,"AXIAL PISTON PUMP, 355 CCM, W/CERTIFICATE",1,"$51,098 "
,Distribution and Conditioning Systems,,,Norway Repair Center,18608924-001,Valve Accessory;Sandwich Cap-NV;CoC,1,"$21,718 "
,Distribution and Conditioning Systems,,,Norway Repair Center,16628870-001,VALVE BLOCK,3,"$14,863 "
,Distribution and Conditioning Systems,,,Norway Repair Center,11478804-003,DIRECTIONAL VALVE 2/3 WAY 24V DC,2,"$6,417 "
,Distribution and Conditioning Systems,,,Norway Repair Center,198174+71,PRESSURE RELIEF VALVE LOW PRESSURE,8,"$2,592 "
,Distribution and Conditioning Systems,,,Norway Repair Center,18594133-001,"Valve Accessory;Special Locknut, Ø.586 Thread;No C",6,"$2,033 "
10,Diverter,,,West Little York,10669196-001,"Piper Valve Assembly;8 In X 7.062 In Bore, 8 In ANSI 300 RTJ, CRA",2,"$32,546.18 "
,Diverter,,,West Little York,11041850-001,"Piper Valve Assembly;18 In X 16.125"" Bore, W/18"" ANSI 300 RTJ,CRA",1,"$55,956.31 "
11,Drawworks,AC Electric Gear Driven Drawworks,DSGD-375,Houston 529,10806023-001,Drawworks Sub-Assembly;Drumshaft;DSGD-375,1,"$65,805.00 "
,Drawworks,,,Korea Ulsan,16598534-001,NOR WIP;Drawwork With Control System,1,"$2,500,418.33 "
,Drawworks,,,Korea Ulsan,16598537-001,NOR WIP;Drawwork With Control System,1,"$2,387,830.46 "
,Drawworks,,,Korea Ulsan,10637536-001,Gear;Helical;z 216;NDP 2.8;PA 25 °;HA 0 °;Matl Steel;ISO 5,2,"$61,915.08 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982685-001,DW Drilling Motor;858 KW;Air Cooled;Right JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982689-001,DW Drilling Motor;858 KW;Air Cooled;Left JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982688-001,DW Drilling Motor;858 KW;Air Cooled;Left JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982691-001,DW Drilling Motor;858 KW;Air Cooled;Right JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982687-001,DW Drilling Motor;858 KW;Air Cooled;Left JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982696-001,DW Drilling Motor;858 KW;Air Cooled;Left JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982704-001,DW Drilling Motor;858 KW;Air Cooled;Right JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Active Heave Drawworks,,Kristiansand,16982686-001,DW Drilling Motor;858 KW;Air Cooled;Left JB;jb position unknown,1,"$104,524.42 "
,Drawworks,Rebuilt/Refurbished,,Montrose Repair Center,R/B52826,REBUILT MAGNET 7040,2,"$59,987 "
,Drawworks,,,Montrose Repair Center,6046086,HI SPROCKET ASSY,1,"$48,880 "
,Drawworks,,,Montrose Repair Center,656196,"Grooving;GROOVING, LEBUS;1.5in;Matl N/A;Drawworks;(CAST DRUM)",1,"$19,144 "
,Drawworks,,,Montrose Repair Center,68070795,9741 TWIN DISC DRIVING RING,1,"$18,653 "
,Drawworks,,,Montrose Repair Center,6046050,HOUSING BEARING,1,"$10,164 "
,Drawworks,,,Montrose Repair Center,2112003,"LEVER ASSEMBLY, SERVICE CALIPE",2,"$6,654 "
,Drawworks,,,Montrose Repair Center,7032A415-6,CLUTCH SPRAG,2,"$5,075 "
,Drawworks,,,Montrose Repair Center,30173396-4-R,CRADLE RELAY,6,"$1,999 "
,Drawworks,,,Montrose Repair Center,68068900,"LINING SET, CLUTCH, (SET OF 4)",12,"$1,084 "
12,GENERIC,,,Norway Repair Center,17921896-386,"	Screw, Cap;Socket Head;ISO 4762 (DIN 912);M39x4;L 230 mm;Partially Threaded;Matl Class 10.9 Steel *;Plain;Inspection Certificate 3.1 Acc. EN 10204;CVN 42J @ -27°C",96,$154 
13,Handling Tools,Power Tools,,Mexicali,10384242-001,"Kelly Spinner;KS6600;6.5/8"" API;Air Operated;PSL API 8C PSL1",2,"$25,600.00 "
,Handling Tools,Links,Weldless,West Little York,10490415-156,"Weldless Link;3.1/2"" x 180"";Rating 500 sTon / 453.6 tonne;Set of 2;PSL API 8C PSL2;#PL1 375.0 sTon;#PL2 375.0 sTon",4,"$31,370.00 "
,Handling Tools,Links,Weldless,West Little York,10115275-013,"Weldless Link;2.1/4"" x 132"";Rating 250 sTon / 226.8 tonne;Set of 2;PSL API 8C PSL2;#PL1 187.5 sTon;#PL2 187.5 sTon;Matl MS00003 Grade A",5,"$18,840.00 "
,Handling Tools,Links,Weldless,West Little York,10044677-031,"Weldless Link;5.1/2"" x 180"";Rating 1000 sTon / 907.2 tonne;Set of 2;PSL API 8C PSL2;#PL1 750.0 sTon;#PL2 750.0 sTon;Matl MS00003 Grade A",1,"$79,800.00 "
,Handling tools,,,Norway Repair Center,142056+71,HYDRA TONG STABBING GUIDE COMPLETE,1,"$20,434 "
,Handling tools,,,Norway Repair Center,202839-1,MANIFOLD SYMPLIFIED HYDRAULICS ASSY,7,"$9,202 "
,Handling tools,,,Norway Repair Center,202021-1,SPEC. ROTARY LINK BLOCK ASS'Y,10,"$3,727 "
,Handling tools,,,Norway Repair Center,201612-8,CAM VALVE W BASE PLATE ASSY TRIGGER FINGER BX ELEV,8,"$2,580 "
,Handling tools,,,Norway Repair Center,201564-1,"HINGE PIN DOOR ASSY, BX,",9,"$1,395 "
,Handling tools,,,Norway Repair Center,202800,"TRIGGER FINGER ASSY BX#4, 9 5/8"" - 14"" ELEVATOR",8,"$1,377 "
,Handling tools,,,Norway Repair Center,203222-1,CYLINDER BRACKET W.BUSHINGS,37,$355 
,Handling tools,,,Norway Repair Center,201560-2,BUSHING HINGE PIN BX ELEVATOR,65,$173 
,Handling Tools ,Power Slips,PS-30,Etten-Leur,10023617-501,"Slip;2.3/8"" - 10.3/4"";PS30;Assembly;Rating 350 sTon / 317.5 tonne;PSL API 7K Latest Edition;#PL1 525 sTon;Without Insert Carriers",2,"$51,240.00 "
14,Hydraracker,,,Norway Repair Center,17869168-003,"FIXED HEAD LUG, MAIN ARM, DNV, RAL 1006",2,"$8,505 "
15,Hydraulic & Pneumatic Equipment,,,Norway Repair Center,37684,HYDR. CYLINDER D160/63,1,"$12,995 "
,Hydraulic & Pneumatic Equipment,,,Norway Repair Center,11088419-003,"SPECIAL CYLINDER 125/100, RAL1006",9,"$9,633 "
,Hydraulic & Pneumatic Equipment,,,Norway Repair Center,11069463-003,"HYDR. CYLINDER 80/50, RAL 1006",6,"$5,717 "
16,Hydraulic Catheads,,,Kristiansand,17755588-001,Cathead;Hydraulic Cathead Main Well,1,"$42,566.00 "
,Hydraulic Catheads,,,Kristiansand,16119696-001,NOR WIP;-;-;D1103;HYDRAULIC CATHEAD;G5926;Hydraulic Catheads;H5900,1,"$39,932.00 "
,Hydraulic Catheads,,,Kristiansand,16118797-001,NOR WIP;-;-;D1103;HYDRAULIC CATHEAD;G3713;Hydraulic Cathead (ON HOLD);H3700,1,"$25,283.10 "
,Hydraulic Catheads,,HC-26,Mexicali,10379014-001,Kit;General;Manual Control;Hydraulic Catheads;HC-26,1,"$30,593.63 "
17,Hydraulic Power Units,Small Ringmain HPU,HE125-2,Galena Park,17857052-001,"Hydraulic Power Unit, Complete;HE125-2-150VHP-D174-150VHP-1400G-AC;2000 HP Ideal Rig HPU;NOV;NOV;Land;Max HP 250 (125 x 2) Diesel 174 HP",1,"$100,000.00 "
,Hydraulic Power Units,,,Kristiansand,16118813-001,NOR WIP;-;-;D1110;HYDRAULIC POWER UNIT (HPU);G3733;Hydraulic Power Unit;H3700,1,"$200,000.00 "
18,Iron Roughneck,,,Norway Repair Center,162949+71,CLAMP CYLINDER,3,"$6,804 "
,Iron Roughnecks,,,Houston Repair Center,16655379-001,"Kit;Retrofit;KIT, SW MOTOR UPGRADE, 16625710;Iron Roughnecks;ST-160",8,"$26,509 "
,Iron Roughnecks,,,Norway Repair Center,XD1100A0848,"Guide, Proprietary;Slide guide Retrofitted installation;Iron Roughnecks;1674x464x696",5,"$8,726 "
19,Lifting Accessory,,,Norway Repair Center,18456924-001,Shackle;H-Type;Bolt Type;Size 80 mm;Pin Dia 49 mm;,6,"$1,856 "
20,Measuring & Testing Equipment,,,Norway Repair Center,17858641-001,LOADBOLT 750t DUAL LS-3410-SP -STRAIGHT,1,"$11,244 "
,Measuring & Testing Equipment,,,Norway Repair Center,17858641-002,"LOADBOLT 750T DUAL, -90DEG",1,"$11,244 "
21,Mobile Rig,,,Victoria,[phone],"Block Accessory;73A 150T 30"" Sheave 1"" W.L., API 8C",1,"$51,500.00 "
,Mobile Rig,,,Victoria,[phone],"Lifting Accessory;Spare Part;Traveling Block With 24"" Sheaves, 1"" Wire Line;WorkLim 125 sTon",1,"$58,710.00 "
,Mobile Rig,NOV C Series,,Victoria,[phone],"Mast Assembly;API 4F - 4th Edition;MastHt 116 ft;MastCap 250 kips;H-Style Mast;Dual Scoping Cylinder;Square Profile Mast Legs;MAST MODULE, 116-250, 4TH EDITION",2,"$181,975.01 "
