Product line Hitlist sequence,Product Line,Product Family,Product Model,Facility Name,Part No,Description,Net QTY, Overstock Unit Price 
22,Motion Compensation,,,Kristiansand,16524141-001,"Air Compressor, Proprietary;High Pressure, 300Bar / WP 5000, 140Nm3/H;Motion Compensation;140NM3/H,440V,60HZ, 300 Bar;Motor 55 KW;According to purchase specification: 78100072",3,"$50,000.00 "
,Motion Compensation,,,Kristiansand,17849877-001,"Cylinder Assembly;Hydraulic,Custom;Barrel 450 mm;Stroke 7620 mm;Not Certified;Motion Compensation;Dead Line Compensator;Rod Dia 200 mm",1,"$50,000.00 "
,Motion Compensation,,,Kristiansand,17850241-001,"Accumulator, Proprietary;ACCUMULATOR, PISTONLESS, LOW PRESSURE;600 L;Motion Compensation;Dead line compensator;25 bars;Bore 340 mm, Length 3300 mm",2,"$10,000.00 "
,Motion Compensation,,,Kristiansand,11077168-001,"Valve Assembly;Isolation Valve 10"";Multiple Product Lines;ABS + CDS;Max 218 bars;MCV-1008-D-06",1,"$20,000.00 "
,Motion Compensation,,,Kristiansand,17855768-001,"Cylinder Assembly;Hydraulic,Double Rod;Barrel 280 mm;Stroke 7700 mm;Not Certified;Motion Compensation;Dead Line Compensator;Rod Dia 200 mm",1,"$30,000.00 "
,Motion Compensation,,,Kristiansand,17850239-001,"Accumulator, Proprietary;ACCUMULATOR, PISTON, HIGH PRESSURE;1200 L;Motion Compensation;Dead line compensator;250 bars;Bore 480 mm, Stroke 6700 mm",2,"$20,000.00 "
,Motion Compensation,,,Kristiansand,17850238-001,"Cylinder Assembly;Hydraulic,Custom;Barrel 450 mm;Stroke 7620 mm;Not Certified;Motion Compensation;Dead Line Compensator;Rod Dia 200 mm",1,"$50,000.00 "
,Motion Compensation,,,Kristiansand,10982027-001,"Valve, Proprietary;Control;ISOLATION VALVE 10"", OLMSTED;Conn 1 ISO 6164 Flange, Heavy, 10.000 in;Conn 2 ISO 6164 Flange, Heavy, 8.000 in;Motion Compensation;MCV-1008-D-EP-10;Conn 3 ISO 6164 Flange, Heavy, 8.000 in",1,"$25,000.00 "
23,Motors,AC Drill Motors,CM632,Houston 529,17860410-201,Motor;DRAWWORKS CM632XUT-156;600 V;2000 HP;800 RPM(rev/min);40.5 Hz;Not Available,2,"$146,000.00 "
24,Mud Pumps,Triplex Pumps,14-P-220,Houston 529,10672332-002,"Mud Pump, Complete;14-P-220;Pump Complete;Estaleiro Enseada do Paraguacu Ltda.;Atlas II;160773-1;01-805-1245;12562-H to 12565-H",1,"$815,000.00 "
,Mud Pumps,Triplex Pumps,14-P-220,Houston 529,10018535-001,"Shaft, Proprietary;Assembly, Bal Forged Crank And Lapped Gear;Max OD 16.133 in;L 83.583 in;Mud Pumps;14-P-220;BOM",1,"$165,000.00 "
,Mud Pumps,Triplex Pumps,14-P-220,Houston 529,10018231-001,Crankshaft;Forged;Mud Pumps;14-P-220;Matl Steel,5,"$90,000.00 "
25,Overhead/Traveling Equipment,Traveling Blocks,,Galena Park,11360393-001,"Component, Rotary Table;Travelling Block LSnow;YC450",2,"$71,000.00 "
26,Pipe Handling,Parallel Column,HR-IV-ER,Kristiansand,16124719-001,NOR WIP;-;-;D1213;HYDRARACKER IV;L6515;HydraRacker IV-ER Main Well;K6500,1,"$634,646.45 "
,Pipe Handling,Parallel Column,HR-IV-ER,Kristiansand,16124720-001,NOR WIP;-;-;D1213;HYDRARACKER IV;L6516;HydraRacker IV-ER Aux Well;K6500,1,"$443,803.61 "
,Pipe Handling,,,Kristiansand,16118801-001,NOR WIP;-;-;D1183;DRILL FLOOR MANIPULATOR ARM P;G3717;Drillfloor Manipulator Arm (DFMA) (ON HOLD);H3700,1,"$259,890.88 "
,Pipe Handling,Manipulator Arms,,Kristiansand,11079312-001,"NOR;HYD CYLINDER WLT A, 225 KIPS;Kristiansand Drilling",2,"$103,186.72 "
,Pipe Handling,Manipulator Arms,,Kristiansand,11107467-001,"NOR;HYD CYLINDER WLT B, 225 KIPS;Kristiansand Drilling",2,"$103,186.72 "
,Pipe Handling,Tubular Shuttles,Pipecat FX,Mexicali,17828880-001,Kit;Electrical;standard electrical kit for PFX (no console);Pipe Handling;Pipecat FX,2,"$36,169.86 "
,Pipe Handling,Tubular Shuttles,,Mexicali,11470559-001,"Component, Pipe Handling;WELDMENT, CARRIER, SUPERCAT",1,"$52,255.33 "
,Pipe Handling,Tubular Shuttles,Pipecat FX,Mexicali,11475298-001,"Component, Pipe Handling;WLDMT, LIFTING LEG, PIPECAT FX;PIPECAT FX",1,"$30,349.11 "
,Pipe Handling,Tubular Shuttles,Pipecat FX,Mexicali,11470532-001,"Component, Pipe Handling;V-DOOR MAIN SECTION;PIPECAT FX",1,"$25,769.02 "
,Pipe Handling,Parallel Column,,West Little York,10381986-001,"Component, Pipe Handling;Chassis, Lower Drive, Casting;PRS-3I",1,"$38,502.62 "
27,Power Generation & Distribution,,,Norway Repair Center,11402300-007,"GEARBOX, W/BRAKE AND PINION, RAL1006",3,"$6,847 "
28,Power Swivels,,S-85,Mexicali,11325521-002,Power Swivel;S-85 (2.5);Right Stem;No Brake;with standard QD's,3,"$46,187.37 "
,Power Swivels,,,Mexicali,11325744-001,"Engine, Diesel;Mercedes-Benz;200HP T4F",3,"$45,681.90 "
,Power Swivels,,,Mexicali,10361156-001,Engine;Module;Cummins;240;T3;Air Controls;Standard;Power Swivel,1,"$47,339.23 "
,Power Swivels,,,Mexicali,17795915-001,Trailer;Gooseneck  Assembly;Power Swivel;GNT FOR PS-2.5 POWER SWIVEL,1,"$32,495.08 "
29,Power Systems,AC Power System,,Houston 529,18438562-001,General MRO;8815 2000hp Ideal VFD House,1,"$629,969.54 "
,Power Systems,,,Houston 529,18438773-001,Semi-Finished;8815 2000hp Ideal Cabin,1,"$521,393.48 "
,Power Systems,,,Houston 529,18438772-001,Semi-Finished;8815 2000hp Ideal LER House,1,"$343,994.23 "
,Power Systems,AC Power System,,Houston 529,17841312-001,Power System;AC Power System;VFD-880;No Certification;TDS-11HD;TDS-11HD/SH CONTAINER,1,"$150,000.00 "
,Power Systems,AC Power System,,Houston 529,16553503-001,Power System;AC Power System;VFD-800;No Certification;TDS-11SH;NOV-ORANGE;Land,1,"$150,000.00 "
,Power Systems,AC Power System,,Houston 529,10507757-001,House Assembly;VFD;LxWxH 174X84X91.9;Wall A/C;End Plugboard;WHITE,2,"$150,000.00 "
,Power Systems,,,Houston 529,18438770-001,Semi-Finished;8815 2000hp Ideal LER Lineup,1,"$100,080.14 "
,Power Systems,,,Houston 529,18438686-001,Semi-Finished;8815 2000hp Ideal VFD Lineup,1,"$76,679.87 "
,Power Systems,,,Houston 529,18048146-001,Air Conditioner (A/C);Roof;29 tonne;AC 460 V;60 Hz;Ph 3;With Heater;Not Pressurized,4,"$50,000.00 "
,Power Systems,AC Power System,,Houston 529,18603862-001,"Transformer, Power;Power;Three Phase;1250000.0 VA;Prim 600 V;Secd 480 V;Prim Delta;Secd Delta",2,"$40,487.00 "
30,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10825087-001,"Riser Joint Assembly;FT-H;OD 21"";L 75 ft;Wall 0.938 in;Buoyant Assembly;Cert ABS;DRating 10000 ft",21,"$348,028.33 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10822877-004,"Riser Joint Assembly;FT-H;OD 21"";L 75 ft;Wall 0.875 in;Buoyant Assembly;Cert ABS;DRating 8000 ft",26,"$304,445.54 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10822877-001,"Riser Joint Assembly;FT-H;OD 21"";L 75 ft;Wall 0.875 in;Buoyant Assembly;Cert ABS; DRating 2000 ft",21,"$274,960.48 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10681554-001,"Riser Joint Assembly;FT-H;OD 21"";L 5 ft;Wall .938 in;Pup Assembly;Cert ABS;ChokeOD 6.5 in",2,"$115,501.60 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10822877-003,"Riser Joint Assembly;FT-H;OD 21"";L 75 ft;Wall 0.875 in;Buoyant Assembly;Cert ABS;DRating 6000 ft",26,"$291,564.60 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10681556-001,"Riser Joint Assembly;FT-H;OD 21"";L 10 ft;Wall 0.938 in;Pup Assembly;Cert ABS;ChokeOD 6.5 in",2,"$120,801.30 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10681559-001,"Riser Joint Assembly;FT-H;OD 21"";L 20 ft;Wall 0.938 in;Pup Assembly;Cert ABS;ChokeOD 6.5 in",2,"$132,879.38 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10822877-002,"Riser Joint Assembly;FT-H;OD 21"";L 75 ft;Wall 0.875 in;Buoyant Assembly;Cert ABS;DRating 4000 ft",26,"$282,461.79 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10681565-001,"Riser Joint Assembly;FT-H;OD 21"";L 25 ft;Wall 0.938 in;Pup Assembly;Cert ABS;ChokeOD 6.5 in",2,"$139,657.77 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10681558-001,"Riser Joint Assembly;FT-H;OD 21"";L 15 ft;Wall 0.938 in;Pup Assembly;Cert ABS;ChokeOD 6.5 in",2,"$127,579.68 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10682699-001,"Riser Joint Assembly;FT-H;OD 21"";L 75 ft;Wall 0.938 in;Slick Assembly;Cert ABS;ChokeOD 6.5 in",13,"$148,243.08 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10682703-001,"Riser Joint Assembly;FT-H;OD 21"";L 50 ft;Wall 0.938 in;Slick Assembly;Cert ABS;ChokeOD 6.5 in",2,"$143,950.42 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10809820-001,"Component, Riser Adapter;Main Body;Finish Machine;Main Body;FT-H;Rating 10000 psi;No Inlay",3,"$121,922.38 "
,Riser,Marine Riser - Flange Type,"RISER, HFT",West Little York,10634460-001,Make-Up Assembly;FT-H;Hydraulic;Tool Kit,1,"$47,282.14 "
,Riser,Marine Riser - Flange Type,"RISER, FT-H",West Little York,10664783-002,"Landing Joint Assembly, Riser;FT-H;OD 21"";L 75 ft;Wall 0.938 in;Landing Assembly;Cert ABS;No API Monogram",2,"$78,170.96 "
,Riser,Marine Riser - Dog Type,,Houston Repair Center,11367580-001,Kit;Retrofit;FT-H DG HANDS FREE GOOSENECK RETROFIT KIT;Riser;FT-H DG,1,"$67,295 "
,Riser,,,Houston Repair Center,10604792-200,"Flange, Proprietary;FLG, TAIL ROD, 7-15M, C&K/BSTR, HFGN, FM;Riser",3,"$29,039 "
,Riser,,,South Africa Repair Center,10629592-001,"Component, ToolFT-HRunning ToolCylinderFinish Mach",1,"$18,401 "
,Riser,,,Norway Repair Center,11416676-003,"Valve, Control;Proportional;Max 350 bars;Conn 1 S",12,"$11,677 "
,Riser,,,Montrose Repair Center,10955749-001,"Box, RiserFinish MachineFT-GChokeKill, Auxiliary L",5,"$6,192 "
,Riser,,,Montrose Repair Center,10967244-001,"BOOSTER LINE BOX, 4.0""ID, 7500psi",5,"$3,436 "
,Riser ,,,Norway Repair Center,81788+71,SUPPORT BEARING,15,"$4,479 "
,Riser ,,,Norway Repair Center,81788+71,"Bearing, Roller ElementTapered RollerID 360 mmOD 480 mmW 76 mmDL Rtg 1260000 NSL Rtg 2370000 N1430 RPMrevmin ",6,"$4,479 "
31,Rotary Tables,,,Galena Park,10165578-001,"NOV;ROTARY DRIVE, INDPT, SHAI,;Use On Land Rigs, Drilling",1,"$33,650.00 "
,Rotary Tables,Rotary Support Tables,,Galena Park,17939796-001,"Rotary Support Table;RST375;Rating 500 sTon / 453.6 tonne;Without Slip Ring;Standard Topcover;-;PSL API 7K Latest Edition;RST375-L, PSF14 cntl & AEx config",1,"$188,820.00 "
,Rotary Tables,Drilling Rotary Tables,,Galena Park,11355788-001,Customer Specified Equipment;ROTARY TABLE 37-1/2in;Rotary Tables;ZP 375;LS-PETRO EQUIPMENT ENGINEER COMPMANY LTD.,2,"$100,620.00 "
,Rotary Tables,Drilling Rotary Tables,,Galena Park,10076638-001,"Motor Assembly;Assembly, Installation, A/C, Disc Brake;Rotary Tables;400 HP",2,"$48,600.00 "
32,Top Drives,Small Top Drives,TDS-11SA,Galena Park,17974804-001,"Package;KIT, SERVICE LOOP, 2000HP RIG;GALENA PARK;TDS-11SA",1,"$35,756.00 "
,Top Drives,,,Mexicali,10451853-001,Engine;Basic;Cummins;115;T3;Air Controls;Power Swivel,1,"$21,570.00 "
,Top Drives,Small Top Drives - electric (<=500 tons),TDS-10,West Little York,10473127-001,"Wire Cable Assembly;VFD PWR, 313MCM, 200 ft., Masked Conn., Both Ends;Service Loop,Composite,Connectorized;Armored;Top Drives;TDS-10",1,"$32,961.00 "
,Top Drives,Large Top Drives - electric (>500 tons),,West Little York,10732270-001,Rotating Link Adapter;Casting;Custom Ton;1500 TON;ABS,1,"$19,887.00 "
,Top Drives,Large Top Drives - electric (>500 tons),TDX-1500,West Little York,10726326-001,"Main Body;TDX-1500;No Classification/Verification Society;MinDsgn -20 °C;Custom Ton;Casting, Tonnage Is 1500T, Needs LOV Option",1,"$43,934.00 "
,Top Drives,Large Top Drives - electric (>500 tons),TDX-1250,West Little York,10456775-001,"Main Body;TDX-1250;No Classification/Verification Society;MinDsgn -20 °C;1250 Ton;Casting, API 8C PSL1",4,"$76,220.00 "
,Top Drives,,,Houston Repair Center,10455663-002,"IBOP;Assembly, Stack, DNV;TDX-1250",1,"$240,857 "
,Top Drives,UNCLASSIFIED,,Houston Repair Center,16604785-002,"Grip Head;HR;4.25 in;To 14 in;SWL 15 tonne;Generic gripper, mech only. ABS+DNV",1,"$150,168 "
,Top Drives,,,Houston Repair Center,10480468-001,"Arm;Weldment, Tilt;Top Drives;PH203",1,"$72,124 "
,Top Drives,,,Houston Repair Center,10380644-001,"Kit;General;Oil Circulation, 5HP-UL;Top Drives;TDS-8SA, TDS-8",1,"$47,619 "
,Top Drives,,,Houston Repair Center,18373890-001,"Kit;Retrofit;Oil Circulation, 4PH-Atex Cert Motor;Top Drives;TDS-8SA",1,"$42,816 "
,Top Drives,,,Houston Repair Center,17921697-001,"Kit;Installation;Assembly, Oil Circulating, 45C, 460VAC;Top Drives;TDS-8SA",1,"$38,673 "
,Top Drives,,,Houston Repair Center,10358215-001,"Gear, Proprietary;Assembly, Compound;z 50;PD 17.63 in;Top Drives;TDS-8SA",1,"$38,105 "
,Top Drives,,,Houston Repair Center,10480418-002,Torque Tube;Front Leg PH-203;TDX-1000,1,"$37,018 "
,Top Drives,,,Houston Repair Center,10455572-001,"IBOP;Assembly, NC77 Box x NC77 Pin, ABS;TDX-1250;ID 4in w/Modified Body, Hi-Kalibre/8163 SDC Series",1,"$32,063 "
,Top Drives,,,Houston Repair Center,10355378-001,"Enclosure, Proprietary;Assembly, J-Box, Drill Motor Power, 444MCM;Wall Mounted;37.40 x 25.59 x 8.58 in;Matl Stainless Steel;Top Drives;TDS-8S;IP66",1,"$31,782 "
,Top Drives,,,Houston Repair Center,10455307-007,"S-Pipe;Kit;Right-Hand as Viewed from Well Center;7500 PSI;Large Bore;MinDsgn -20 °C;No Classification/Verification Society;5"" Female,1002",1,"$30,454 "
,Top Drives,,,Houston Repair Center,10482120-001,"Kit;General;Cable, Incoming PWR, Masked Connectors, 100ft;Top Drives;TDS-9S, 11SA, 11SH",1,"$29,243 "
,Top Drives,,,Houston Repair Center,10381890-001,S-Pipe;Weldment;Left-Hand as Viewed from Well Center;7500 PSI;Large Bore;MinDsgn -20 °C;ABS;TDX-1250,2,"$25,621 "
,Top Drives,,,Houston Repair Center,10470950-003,"Link, Proprietary;System;Top Drives;TDS-11SA;Matl MS00010",2,"$23,224 "
,Top Drives,,,Houston Repair Center,10139383-001,"Support;Spring, Machining;Overhead/Traveling Equipment;DYNAPLEX-5750",1,"$12,033 "
,Top Drives,,,Houston Repair Center,10447800-002,"Bracket, Proprietary;Connector;Top Drives;TDS-9S, TDS-11S",5,"$3,670 "
,TopDrive,,,Montrose Repair Center,16685418-005,KIT;UPGRADE;TDS-11SAE; USING DUAL 777MCM SER LOOP,1,"$338,049 "
,TopDrive,,,Montrose Repair Center,116199-INV,INVERTER,1,"$133,033 "
,TopDrive,Rebuilt/Refurbished,,Montrose Repair Center,124221-2S2DO-RC,"HOUSE,CONTROL, 50HZ,DUAL AC (RECON)",1,"$108,306 "
,TopDrive,Rebuilt/Refurbished,,Montrose Repair Center,124221-2S2DO-RC,"HOUSE,CONTROL, 50HZ,DUAL AC (RECON)",1,"$108,306 "
,TopDrive,Rebuilt/Refurbished,,Montrose Repair Center,10832985-003-RC,TDX1250 GRIPPER ASSY,1,"$58,585 "
,TopDrive,,,Montrose Repair Center,116622,"GEAR,BULL""HELICAL QUIET""TDS-4H  (P)",1,"$45,673 "
,TopDrive,,,Montrose Repair Center,30150610-100,"KIT,CABLE ,JUMPER",1,"$42,507 "
,TopDrive,Rebuilt/Refurbished,,Montrose Repair Center,G1612513-RC,OS CRANE MAIN/WHIP HOIST WINCH (REFURBISHED),2,"$39,620 "
,TopDrive,,,Montrose Repair Center,30182026-2,"KIT,SPARES,OPERATIONAL,ABB VFD",1,"$38,870 "
,TopDrive,,,Montrose Repair Center,30116445,"FLANGE,SWIVEL (MACHINING) 650TON,10 PORT",1,"$26,326 "
,TopDrive,,,Montrose Repair Center,126154-2,"SPARES KIT, AR3200C MECH., OPERATIONAL",1,"$19,735 "
,TopDrive,,,Montrose Repair Center,116199-107A,"CONVERTER, 50HZ, AC TO AC",1,"$19,602 "
,TopDrive,Rebuilt/Refurbished,,Montrose Repair Center,124673-500-RC,"STEM,ROTATING LINK ADAPTER-RECON",1,"$14,748 "
,TopDrive,,,Norway Repair Center,36702+71,"HPS ROTATING HEAD,ROTATING SWING SWIVEL",2,"$12,164 "
,TopDrive,,,Montrose Repair Center,90288-1,PH85 TORQ TUBE 31/2 IFBOP,1,"$12,107 "
,TopDrive,,,Montrose Repair Center,81887,Kit;General;Gearbox Assembly Reducer Helical Gear;Pipe Handling;PHM-3i,1,"$11,835 "
,TopDrive,,,Montrose Repair Center,116199-38,"6.8 KVA CONTROL TRANSFORMER TDS-9S, SOH=0 SEE TEXT",1,"$11,765 "
,TopDrive,Rebuilt/Refurbished,,Montrose Repair Center,118217-40L69-RC,"RECOND, (MT)MOTOR,AC,400HP,575V,HELICAL,ASSY,TDS",1,"$11,293 "
,TopDrive,Rebuilt/Refurbished,,Montrose Repair Center,118217-40R69-RC,"RECOND, (MT)MOTOR,AC,400HP,575V,HELICAL,ASSY,TDS",1,"$11,186 "
,TopDrive,,,Montrose Repair Center,116199-42,SIEMENS AC 575V DB CHOPPER **OBS NO REPLACEMENT**,4,"$8,069 "
,TopDrive,,,Montrose Repair Center,116199-76,"CUCV BOARD, AC INVERTER SIEMENS",8,"$6,884 "
,TopDrive,,,Montrose Repair Center,35557027,FLOW SWITCH C/W BRACKET (ATEX EQUIV OF 35556693),2,"$6,782 "
,TopDrive,,,Montrose Repair Center,122627-47,"REMOTE-I/O,4ANALOG, SOH=0, OBS W/NO REPLACEMENT",3,"$4,439 "
,TopDrive,,,Montrose Repair Center,140244-2,"PLC-8-CHANNEL, 4-20 MA OTPT",4,"$4,271 "
,TopDrive,,,Norway Repair Center,152706+71,BONDURA BOLT,8,"$1,545 "
,TopDrive,,,Norway Repair Center,XD119140052,TATIC BEARING SLEEVE,16,$805 
